number,weight,name
1,6.9,bulbasaur
2,13,ivysaur
3,100,venusaur
4,8.5,charmander
5,19,charmeleon
6,90.5,charizard
7,9,squirtle
8,22.5,wartortle
9,85.5,blastoise
10,2.9,caterpie
11,9.9,metapod
12,32,butterfree
13,3.2,weedle
14,10,kakuna
15,29.5,beedrill
16,1.8,pidgey
17,30,pidgeotto
18,39.5,pidgeot
19,3.5,rattata
20,18.5,raticate
21,2,spearow
22,38,fearow
23,6.9,ekans
24,65,arbok
25,6,pikachu
26,30,raichu
27,12,sandshrew
28,29.5,sandslash
29,7,nidoran-f
30,20,nidorina
31,60,nidoqueen
32,9,nidoran-m
33,19.5,nidorino
34,62,nidoking
35,7.5,clefairy
36,40,clefable
37,9.9,vulpix
38,19.9,ninetales
39,5.5,jigglypuff
40,12,wigglytuff
41,7.5,zubat
42,55,golbat
43,5.4,oddish
44,8.6,gloom
45,18.6,vileplume
46,5.4,paras
47,29.5,parasect
48,30,venonat
49,12.5,venomoth
50,0.8,diglett
51,33.3,dugtrio
52,4.2,meowth
53,32,persian
54,19.6,psyduck
55,76.6,golduck
56,28,mankey
57,32,primeape
58,19,growlithe
59,155,arcanine
60,12.4,poliwag
61,20,poliwhirl
62,54,poliwrath
63,19.5,abra
64,56.5,kadabra
65,48,alakazam
66,19.5,machop
67,70.5,machoke
68,130,machamp
69,4,bellsprout
70,6.4,weepinbell
71,15.5,victreebel
72,45.5,tentacool
73,55,tentacruel
74,20,geodude
75,105,graveler
76,300,golem
77,30,ponyta
78,95,rapidash
79,36,slowpoke
80,78.5,slowbro
81,6,magnemite
82,60,magneton
83,15,farfetchd
84,39.2,doduo
85,85.2,dodrio
86,90,seel
87,120,dewgong
88,30,grimer
89,30,muk
90,4,shellder
91,132.5,cloyster
92,0.1,gastly
93,0.1,haunter
94,40.5,gengar
95,210,onix
96,32.4,drowzee
97,75.6,hypno
98,6.5,krabby
99,60,kingler
100,10.4,voltorb
101,66.6,electrode
102,2.5,exeggcute
103,120,exeggutor
104,6.5,cubone
105,45,marowak
106,49.8,hitmonlee
107,50.2,hitmonchan
108,65.5,lickitung
109,1,koffing
110,9.5,weezing
111,115,rhyhorn
112,120,rhydon
113,34.6,chansey
114,35,tangela
115,80,kangaskhan
116,8,horsea
117,25,seadra
118,15,goldeen
119,39,seaking
120,34.5,staryu
121,80,starmie
122,54.5,mr-mime
123,56,scyther
124,40.6,jynx
125,30,electabuzz
126,44.5,magmar
127,55,pinsir
128,88.4,tauros
129,10,magikarp
130,235,gyarados
131,220,lapras
132,4,ditto
133,6.5,eevee
134,29,vaporeon
135,24.5,jolteon
136,25,flareon
137,36.5,porygon
138,7.5,omanyte
139,35,omastar
140,11.5,kabuto
141,40.5,kabutops
142,59,aerodactyl
143,460,snorlax
144,55.4,articuno
145,52.6,zapdos
146,60,moltres
147,3.3,dratini
148,16.5,dragonair
149,210,dragonite
150,122,mewtwo
151,4,mew
152,6.4,chikorita
153,15.8,bayleef
154,100.5,meganium
155,7.9,cyndaquil
156,19,quilava
157,79.5,typhlosion
158,9.5,totodile
159,25,croconaw
160,88.8,feraligatr
161,6,sentret
162,32.5,furret
163,21.2,hoothoot
164,40.8,noctowl
165,10.8,ledyba
166,35.6,ledian
167,8.5,spinarak
168,33.5,ariados
169,75,crobat
170,12,chinchou
171,22.5,lanturn
172,2,pichu
173,3,cleffa
174,1,igglybuff
175,1.5,togepi
176,3.2,togetic
177,2,natu
178,15,xatu
179,7.8,mareep
180,13.3,flaaffy
181,61.5,ampharos
182,5.8,bellossom
183,8.5,marill
184,28.5,azumarill
185,38,sudowoodo
186,33.9,politoed
187,0.5,hoppip
188,1,skiploom
189,3,jumpluff
190,11.5,aipom
191,1.8,sunkern
192,8.5,sunflora
193,38,yanma
194,8.5,wooper
195,75,quagsire
196,26.5,espeon
197,27,umbreon
198,2.1,murkrow
199,79.5,slowking
200,1,misdreavus
201,5,unown
202,28.5,wobbuffet
203,41.5,girafarig
204,7.2,pineco
205,125.8,forretress
206,14,dunsparce
207,64.8,gligar
208,400,steelix
209,7.8,snubbull
210,48.7,granbull
211,3.9,qwilfish
212,118,scizor
213,20.5,shuckle
214,54,heracross
215,28,sneasel
216,8.8,teddiursa
217,125.8,ursaring
218,35,slugma
219,55,magcargo
220,6.5,swinub
221,55.8,piloswine
222,5,corsola
223,12,remoraid
224,28.5,octillery
225,16,delibird
226,220,mantine
227,50.5,skarmory
228,10.8,houndour
229,35,houndoom
230,152,kingdra
231,33.5,phanpy
232,120,donphan
233,32.5,porygon2
234,71.2,stantler
235,58,smeargle
236,21,tyrogue
237,48,hitmontop
238,6,smoochum
239,23.5,elekid
240,21.4,magby
241,75.5,miltank
242,46.8,blissey
243,178,raikou
244,198,entei
245,187,suicune
246,72,larvitar
247,152,pupitar
248,202,tyranitar
249,216,lugia
250,199,ho-oh
251,5,celebi
252,5,treecko
253,21.6,grovyle
254,52.2,sceptile
255,2.5,torchic
256,19.5,combusken
257,52,blaziken
258,7.6,mudkip
259,28,marshtomp
260,81.9,swampert
261,13.6,poochyena
262,37,mightyena
263,17.5,zigzagoon
264,32.5,linoone
265,3.6,wurmple
266,10,silcoon
267,28.4,beautifly
268,11.5,cascoon
269,31.6,dustox
270,2.6,lotad
271,32.5,lombre
272,55,ludicolo
273,4,seedot
274,28,nuzleaf
275,59.6,shiftry
276,2.3,taillow
277,19.8,swellow
278,9.5,wingull
279,28,pelipper
280,6.6,ralts
281,20.2,kirlia
282,48.4,gardevoir
283,1.7,surskit
284,3.6,masquerain
285,4.5,shroomish
286,39.2,breloom
287,24,slakoth
288,46.5,vigoroth
289,130.5,slaking
290,5.5,nincada
291,12,ninjask
292,1.2,shedinja
293,16.3,whismur
294,40.5,loudred
295,84,exploud
296,86.4,makuhita
297,253.8,hariyama
298,2,azurill
299,97,nosepass
300,11,skitty
301,32.6,delcatty
302,11,sableye
303,11.5,mawile
304,60,aron
305,120,lairon
306,360,aggron
307,11.2,meditite
308,31.5,medicham
309,15.2,electrike
310,40.2,manectric
311,4.2,plusle
312,4.2,minun
313,17.7,volbeat
314,17.7,illumise
315,2,roselia
316,10.3,gulpin
317,80,swalot
318,20.8,carvanha
319,88.8,sharpedo
320,130,wailmer
321,398,wailord
322,24,numel
323,220,camerupt
324,80.4,torkoal
325,30.6,spoink
326,71.5,grumpig
327,5,spinda
328,15,trapinch
329,15.3,vibrava
330,82,flygon
331,51.3,cacnea
332,77.4,cacturne
333,1.2,swablu
334,20.6,altaria
335,40.3,zangoose
336,52.5,seviper
337,168,lunatone
338,154,solrock
339,1.9,barboach
340,23.6,whiscash
341,11.5,corphish
342,32.8,crawdaunt
343,21.5,baltoy
344,108,claydol
345,23.8,lileep
346,60.4,cradily
347,12.5,anorith
348,68.2,armaldo
349,7.4,feebas
350,162,milotic
351,0.8,castform
352,22,kecleon
353,2.3,shuppet
354,12.5,banette
355,15,duskull
356,30.6,dusclops
357,100,tropius
358,1,chimecho
359,47,absol
360,14,wynaut
361,16.8,snorunt
362,256.5,glalie
363,39.5,spheal
364,87.6,sealeo
365,150.6,walrein
366,52.5,clamperl
367,27,huntail
368,22.6,gorebyss
369,23.4,relicanth
370,8.7,luvdisc
371,42.1,bagon
372,110.5,shelgon
373,102.6,salamence
374,95.2,beldum
375,202.5,metang
376,550,metagross
377,230,regirock
378,175,regice
379,205,registeel
380,40,latias
381,60,latios
382,352,kyogre
383,950,groudon
384,206.5,rayquaza
385,1.1,jirachi
386,60.8,deoxys-normal
